Log: 'SolutionLog' (13-mar-2013 / 13:00:46)

 - From 0 to 3
 - From 0 to 2
 - From 3 to 2
 - From 0 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 0
 - From 2 to 1
 - From 0 to 2
 - From 1 to 3
 - From 1 to 2
 - From 3 to 2
 - From 0 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 1
 - From 3 to 0
 - From 2 to 3
 - From 1 to 0
 - From 3 to 1
 - From 0 to 3
 - From 1 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 0
 - From 2 to 1
 - From 2 to 3
 - From 0 to 3
 - From 1 to 3
 - From 0 to 2
 - From 3 to 2
 - From 3 to 1
 - From 3 to 0
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 0 to 3
 - From 2 to 3
 - From 2 to 0
 - From 3 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 0 to 3
 - From 2 to 0
 - From 3 to 2
 - From 0 to 1
 - From 0 to 3
 - From 2 to 3
 - From 2 to 0
 - From 3 to 2
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 0
 - From 2 to 0
 - From 3 to 2
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 0 to 3
 - From 2 to 1
 - From 3 to 2
 - From 0 to 3
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 1
 - From 2 to 3
 - From 1 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 1
 - From 0 to 3
 - From 2 to 3
 - From 1 to 3
 - From 1 to 0
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 0 to 2
 - From 3 to 2
 - From 3 to 1
 - From 3 to 0
 - From 2 to 3
 - From 2 to 0
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 0 to 2
 - From 3 to 1
 - From 3 to 2
 - From 1 to 2
 - From 3 to 1
 - From 2 to 1
 - From 0 to 3
 - From 2 to 3
 - From 1 to 0
 - From 3 to 1
 - From 2 to 3
 - From 1 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 0 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 0
 - From 2 to 1
 - From 2 to 3
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 0 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 0
 - From 2 to 3
 - From 2 to 0
 - From 3 to 2
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 0
 - From 2 to 0
 - From 1 to 3
 - From 0 to 3
 - From 0 to 2
 - From 3 to 2
 - From 0 to 3
 - From 2 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 3
 - From 2 to 1
 - From 3 to 0
 - From 3 to 2
 - From 1 to 0
 - From 3 to 1
 - From 2 to 3
 - From 0 to 2
 - From 3 to 1
 - From 2 to 3
 - From 0 to 1
 - From 3 to 1
 - From 0 to 3
 - From 1 to 0
 - From 1 to 3
 - From 0 to 1
 - From 3 to 2
 - From 3 to 0
 - From 1 to 0
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 0 to 1
 - From 0 to 3
 - From 2 to 3
 - From 1 to 0
 - From 1 to 3
 - From 1 to 2
 - From 3 to 1
 - From 3 to 2
 - From 1 to 3
 - From 0 to 1
 - From 3 to 2
 - From 1 to 2
 - From 3 to 1
 - From 2 to 1
 - From 2 to 3
 - From 1 to 0
 - From 3 to 1
 - From 2 to 3
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 3 to 1
 - From 2 to 3
 - From 1 to 2
 - From 3 to 2
 - From 0 to 1
 - From 0 to 3
 - From 2 to 3
 - From 2 to 0
 - From 3 to 2
 - From 1 to 3
 - From 2 to 1
 - From 3 to 2
 - From 1 to 0
 - From 2 to 0
 - From 3 to 2
 - From 1 to 3
 - From 1 to 2
 - From 3 to 2
 - From 0 to 3
 - From 2 to 1
 - From 3 to 2
 - From 0 to 3
